Symbol,Name,Sector,SubIndustry,Headquarters_Location,Date_First_Added,CIK,Founded
<generator object stripped_strings at 0x2b50786505c8>,Prologis,Real Estate,<generator object stripped_strings at 0x2b5078650620>,<generator object stripped_strings at 0x2b5078650678>,<generator object stripped_strings at 0x2b50786506d0>,<generator object stripped_strings at 0x2b5078650728>,<generator object stripped_strings at 0x2b5078650780>
<generator object stripped_strings at 0x2b50786507d8>,Prudential Financial,Financials,<generator object stripped_strings at 0x2b5078650830>,<generator object stripped_strings at 0x2b5078650888>,<generator object stripped_strings at 0x2b50786508e0>,<generator object stripped_strings at 0x2b5078650938>,<generator object stripped_strings at 0x2b5078650990>
<generator object stripped_strings at 0x2b50786509e8>,Public Serv. Enterprise Inc.,Utilities,<generator object stripped_strings at 0x2b5078650a40>,<generator object stripped_strings at 0x2b5078650a98>,<generator object stripped_strings at 0x2b5078650af0>,<generator object stripped_strings at 0x2b5078650b48>,<generator object stripped_strings at 0x2b5078650ba0>
<generator object stripped_strings at 0x2b5078650bf8>,Public Storage,Real Estate,<generator object stripped_strings at 0x2b5078650c50>,<generator object stripped_strings at 0x2b5078650ca8>,<generator object stripped_strings at 0x2b5078650d00>,<generator object stripped_strings at 0x2b5078650d58>,<generator object stripped_strings at 0x2b5078650db0>
<generator object stripped_strings at 0x2b5078650e08>,Pulte Homes Inc.,Consumer Discretionary,<generator object stripped_strings at 0x2b5078650e60>,<generator object stripped_strings at 0x2b5078650eb8>,<generator object stripped_strings at 0x2b5078650f10>,<generator object stripped_strings at 0x2b5078650f68>,<generator object stripped_strings at 0x2b5078650fc0>
<generator object stripped_strings at 0x2b5078656048>,PVH Corp.,Consumer Discretionary,<generator object stripped_strings at 0x2b50786560a0>,<generator object stripped_strings at 0x2b50786560f8>,<generator object stripped_strings at 0x2b5078656150>,<generator object stripped_strings at 0x2b50786561a8>,<generator object stripped_strings at 0x2b5078656200>
<generator object stripped_strings at 0x2b5078656258>,Qorvo,Information Technology,<generator object stripped_strings at 0x2b50786562b0>,<generator object stripped_strings at 0x2b5078656308>,<generator object stripped_strings at 0x2b5078656360>,<generator object stripped_strings at 0x2b50786563b8>,<generator object stripped_strings at 0x2b5078656410>
<generator object stripped_strings at 0x2b5078656678>,QUALCOMM Inc.,Information Technology,<generator object stripped_strings at 0x2b50786566d0>,<generator object stripped_strings at 0x2b5078656728>,<generator object stripped_strings at 0x2b5078656780>,<generator object stripped_strings at 0x2b50786567d8>,<generator object stripped_strings at 0x2b5078656830>
<generator object stripped_strings at 0x2b5078656468>,Quanta Services Inc.,Industrials,<generator object stripped_strings at 0x2b50786564c0>,<generator object stripped_strings at 0x2b5078656518>,<generator object stripped_strings at 0x2b5078656570>,<generator object stripped_strings at 0x2b50786565c8>,<generator object stripped_strings at 0x2b5078656620>
<generator object stripped_strings at 0x2b5078656888>,Quest Diagnostics,Health Care,<generator object stripped_strings at 0x2b50786568e0>,<generator object stripped_strings at 0x2b5078656938>,<generator object stripped_strings at 0x2b5078656990>,<generator object stripped_strings at 0x2b50786569e8>,<generator object stripped_strings at 0x2b5078656a40>
<generator object stripped_strings at 0x2b5078656a98>,Ralph Lauren Corporation,Consumer Discretionary,<generator object stripped_strings at 0x2b5078656af0>,<generator object stripped_strings at 0x2b5078656b48>,<generator object stripped_strings at 0x2b5078656ba0>,<generator object stripped_strings at 0x2b5078656bf8>,<generator object stripped_strings at 0x2b5078656c50>
<generator object stripped_strings at 0x2b5078656ca8>,Raymond James Financial Inc.,Financials,<generator object stripped_strings at 0x2b5078656d00>,<generator object stripped_strings at 0x2b5078656d58>,<generator object stripped_strings at 0x2b5078656db0>,<generator object stripped_strings at 0x2b5078656e08>,<generator object stripped_strings at 0x2b5078656e60>
<generator object stripped_strings at 0x2b5078656eb8>,Raytheon Co.,Industrials,<generator object stripped_strings at 0x2b5078656f10>,<generator object stripped_strings at 0x2b5078656f68>,<generator object stripped_strings at 0x2b5078656fc0>,<generator object stripped_strings at 0x2b507865d048>,<generator object stripped_strings at 0x2b507865d0a0>
<generator object stripped_strings at 0x2b507865d0f8>,Realty Income Corporation,Real Estate,<generator object stripped_strings at 0x2b507865d150>,<generator object stripped_strings at 0x2b507865d1a8>,<generator object stripped_strings at 0x2b507865d200>,<generator object stripped_strings at 0x2b507865d258>,<generator object stripped_strings at 0x2b507865d2b0>
<generator object stripped_strings at 0x2b507865d308>,Red Hat Inc.,Information Technology,<generator object stripped_strings at 0x2b507865d360>,<generator object stripped_strings at 0x2b507865d3b8>,<generator object stripped_strings at 0x2b507865d410>,<generator object stripped_strings at 0x2b507865d468>,<generator object stripped_strings at 0x2b507865d4c0>
<generator object stripped_strings at 0x2b507865d518>,Regency Centers Corporation,Real Estate,<generator object stripped_strings at 0x2b507865d570>,<generator object stripped_strings at 0x2b507865d5c8>,<generator object stripped_strings at 0x2b507865d620>,<generator object stripped_strings at 0x2b507865d678>,<generator object stripped_strings at 0x2b507865d6d0>
<generator object stripped_strings at 0x2b507865d728>,Regeneron,Health Care,<generator object stripped_strings at 0x2b507865d780>,<generator object stripped_strings at 0x2b507865d7d8>,<generator object stripped_strings at 0x2b507865d830>,<generator object stripped_strings at 0x2b507865d888>,<generator object stripped_strings at 0x2b507865d8e0>
<generator object stripped_strings at 0x2b507865d938>,Regions Financial Corp.,Financials,<generator object stripped_strings at 0x2b507865d990>,<generator object stripped_strings at 0x2b507865d9e8>,<generator object stripped_strings at 0x2b507865da40>,<generator object stripped_strings at 0x2b507865da98>,<generator object stripped_strings at 0x2b507865daf0>
<generator object stripped_strings at 0x2b507865db48>,Republic Services Inc,Industrials,<generator object stripped_strings at 0x2b507865dba0>,<generator object stripped_strings at 0x2b507865dbf8>,<generator object stripped_strings at 0x2b507865dc50>,<generator object stripped_strings at 0x2b507865dca8>,<generator object stripped_strings at 0x2b507865dd00>
<generator object stripped_strings at 0x2b507865dd58>,ResMed,Health Care,<generator object stripped_strings at 0x2b507865ddb0>,<generator object stripped_strings at 0x2b507865de08>,<generator object stripped_strings at 0x2b507865de60>,<generator object stripped_strings at 0x2b507865deb8>,<generator object stripped_strings at 0x2b507865df10>
<generator object stripped_strings at 0x2b507865df68>,Robert Half International,Industrials,<generator object stripped_strings at 0x2b507865dfc0>,<generator object stripped_strings at 0x2b5078663048>,<generator object stripped_strings at 0x2b50786630a0>,<generator object stripped_strings at 0x2b50786630f8>,<generator object stripped_strings at 0x2b5078663150>
<generator object stripped_strings at 0x2b50786631a8>,Rockwell Automation Inc.,Industrials,<generator object stripped_strings at 0x2b5078663200>,<generator object stripped_strings at 0x2b5078663258>,<generator object stripped_strings at 0x2b50786632b0>,<generator object stripped_strings at 0x2b5078663308>,<generator object stripped_strings at 0x2b5078663360>
<generator object stripped_strings at 0x2b50786633b8>,Rollins Inc.,Industrials,<generator object stripped_strings at 0x2b5078663410>,<generator object stripped_strings at 0x2b5078663468>,<generator object stripped_strings at 0x2b50786634c0>,<generator object stripped_strings at 0x2b5078663518>,<generator object stripped_strings at 0x2b5078663570>
<generator object stripped_strings at 0x2b50786635c8>,Roper Technologies,Industrials,<generator object stripped_strings at 0x2b5078663620>,<generator object stripped_strings at 0x2b5078663678>,<generator object stripped_strings at 0x2b50786636d0>,<generator object stripped_strings at 0x2b5078663728>,<generator object stripped_strings at 0x2b5078663780>
<generator object stripped_strings at 0x2b50786637d8>,Ross Stores,Consumer Discretionary,<generator object stripped_strings at 0x2b5078663830>,<generator object stripped_strings at 0x2b5078663888>,<generator object stripped_strings at 0x2b50786638e0>,<generator object stripped_strings at 0x2b5078663938>,<generator object stripped_strings at 0x2b5078663990>
<generator object stripped_strings at 0x2b50786639e8>,Royal Caribbean Cruises Ltd,Consumer Discretionary,<generator object stripped_strings at 0x2b5078663a40>,<generator object stripped_strings at 0x2b5078663a98>,<generator object stripped_strings at 0x2b5078663af0>,<generator object stripped_strings at 0x2b5078663b48>,<generator object stripped_strings at 0x2b5078663ba0>
<generator object stripped_strings at 0x2b5078671728>,"S&P Global, Inc.",Financials,<generator object stripped_strings at 0x2b5078671780>,<generator object stripped_strings at 0x2b50786717d8>,<generator object stripped_strings at 0x2b5078671830>,<generator object stripped_strings at 0x2b5078671888>,<generator object stripped_strings at 0x2b50786718e0>
<generator object stripped_strings at 0x2b5078663bf8>,Salesforce.com,Information Technology,<generator object stripped_strings at 0x2b5078663c50>,<generator object stripped_strings at 0x2b5078663ca8>,<generator object stripped_strings at 0x2b5078663d00>,<generator object stripped_strings at 0x2b5078663d58>,<generator object stripped_strings at 0x2b5078663db0>
<generator object stripped_strings at 0x2b5078663e08>,SBA Communications,Real Estate,<generator object stripped_strings at 0x2b5078663e60>,<generator object stripped_strings at 0x2b5078663eb8>,<generator object stripped_strings at 0x2b5078663f10>,<generator object stripped_strings at 0x2b5078663f68>,<generator object stripped_strings at 0x2b5078663fc0>
<generator object stripped_strings at 0x2b507866b048>,Schlumberger Ltd.,Energy,<generator object stripped_strings at 0x2b507866b0a0>,<generator object stripped_strings at 0x2b507866b0f8>,<generator object stripped_strings at 0x2b507866b150>,<generator object stripped_strings at 0x2b507866b1a8>,<generator object stripped_strings at 0x2b507866b200>
<generator object stripped_strings at 0x2b507866b258>,Seagate Technology,Information Technology,<generator object stripped_strings at 0x2b507866b2b0>,<generator object stripped_strings at 0x2b507866b308>,<generator object stripped_strings at 0x2b507866b360>,<generator object stripped_strings at 0x2b507866b3b8>,<generator object stripped_strings at 0x2b507866b410>
<generator object stripped_strings at 0x2b507866b468>,Sealed Air,Materials,<generator object stripped_strings at 0x2b507866b4c0>,<generator object stripped_strings at 0x2b507866b518>,<generator object stripped_strings at 0x2b507866b570>,<generator object stripped_strings at 0x2b507866b5c8>,<generator object stripped_strings at 0x2b507866b620>
<generator object stripped_strings at 0x2b507866b678>,Sempra Energy,Utilities,<generator object stripped_strings at 0x2b507866b6d0>,<generator object stripped_strings at 0x2b507866b728>,<generator object stripped_strings at 0x2b507866b780>,<generator object stripped_strings at 0x2b507866b7d8>,<generator object stripped_strings at 0x2b507866b830>
<generator object stripped_strings at 0x2b507866b888>,Sherwin-Williams,Materials,<generator object stripped_strings at 0x2b507866b8e0>,<generator object stripped_strings at 0x2b507866b938>,<generator object stripped_strings at 0x2b507866b990>,<generator object stripped_strings at 0x2b507866b9e8>,<generator object stripped_strings at 0x2b507866ba40>
<generator object stripped_strings at 0x2b507866ba98>,Simon Property Group Inc,Real Estate,<generator object stripped_strings at 0x2b507866baf0>,<generator object stripped_strings at 0x2b507866bb48>,<generator object stripped_strings at 0x2b507866bba0>,<generator object stripped_strings at 0x2b507866bbf8>,<generator object stripped_strings at 0x2b507866bc50>
<generator object stripped_strings at 0x2b507866bca8>,Skyworks Solutions,Information Technology,<generator object stripped_strings at 0x2b507866bd00>,<generator object stripped_strings at 0x2b507866bd58>,<generator object stripped_strings at 0x2b507866bdb0>,<generator object stripped_strings at 0x2b507866be08>,<generator object stripped_strings at 0x2b507866be60>
<generator object stripped_strings at 0x2b507866beb8>,SL Green Realty,Real Estate,<generator object stripped_strings at 0x2b507866bf10>,<generator object stripped_strings at 0x2b507866bf68>,<generator object stripped_strings at 0x2b507866bfc0>,<generator object stripped_strings at 0x2b5078671048>,<generator object stripped_strings at 0x2b50786710a0>
<generator object stripped_strings at 0x2b50786710f8>,Snap-on,Industrials,<generator object stripped_strings at 0x2b5078671150>,<generator object stripped_strings at 0x2b50786711a8>,<generator object stripped_strings at 0x2b5078671200>,<generator object stripped_strings at 0x2b5078671258>,<generator object stripped_strings at 0x2b50786712b0>
<generator object stripped_strings at 0x2b5078671308>,Southern Co.,Utilities,<generator object stripped_strings at 0x2b5078671360>,<generator object stripped_strings at 0x2b50786713b8>,<generator object stripped_strings at 0x2b5078671410>,<generator object stripped_strings at 0x2b5078671468>,<generator object stripped_strings at 0x2b50786714c0>
<generator object stripped_strings at 0x2b5078671518>,Southwest Airlines,Industrials,<generator object stripped_strings at 0x2b5078671570>,<generator object stripped_strings at 0x2b50786715c8>,<generator object stripped_strings at 0x2b5078671620>,<generator object stripped_strings at 0x2b5078671678>,<generator object stripped_strings at 0x2b50786716d0>
<generator object stripped_strings at 0x2b5078671938>,Stanley Black & Decker,Industrials,<generator object stripped_strings at 0x2b5078671990>,<generator object stripped_strings at 0x2b50786719e8>,<generator object stripped_strings at 0x2b5078671a40>,<generator object stripped_strings at 0x2b5078671a98>,<generator object stripped_strings at 0x2b5078671af0>
<generator object stripped_strings at 0x2b5078671b48>,Starbucks Corp.,Consumer Discretionary,<generator object stripped_strings at 0x2b5078671ba0>,<generator object stripped_strings at 0x2b5078671bf8>,<generator object stripped_strings at 0x2b5078671c50>,<generator object stripped_strings at 0x2b5078671ca8>,<generator object stripped_strings at 0x2b5078671d00>
<generator object stripped_strings at 0x2b5078671d58>,State Street Corp.,Financials,<generator object stripped_strings at 0x2b5078671db0>,<generator object stripped_strings at 0x2b5078671e08>,<generator object stripped_strings at 0x2b5078671e60>,<generator object stripped_strings at 0x2b5078671eb8>,<generator object stripped_strings at 0x2b5078671f10>
<generator object stripped_strings at 0x2b5078671f68>,Stryker Corp.,Health Care,<generator object stripped_strings at 0x2b5078671fc0>,<generator object stripped_strings at 0x2b5078677048>,<generator object stripped_strings at 0x2b50786770a0>,<generator object stripped_strings at 0x2b50786770f8>,<generator object stripped_strings at 0x2b5078677150>
<generator object stripped_strings at 0x2b50786771a8>,SunTrust Banks,Financials,<generator object stripped_strings at 0x2b5078677200>,<generator object stripped_strings at 0x2b5078677258>,<generator object stripped_strings at 0x2b50786772b0>,<generator object stripped_strings at 0x2b5078677308>,<generator object stripped_strings at 0x2b5078677360>
<generator object stripped_strings at 0x2b50786773b8>,SVB Financial,Financials,<generator object stripped_strings at 0x2b5078677410>,<generator object stripped_strings at 0x2b5078677468>,<generator object stripped_strings at 0x2b50786774c0>,<generator object stripped_strings at 0x2b5078677518>,<generator object stripped_strings at 0x2b5078677570>
<generator object stripped_strings at 0x2b50786775c8>,Symantec Corp.,Information Technology,<generator object stripped_strings at 0x2b5078677620>,<generator object stripped_strings at 0x2b5078677678>,<generator object stripped_strings at 0x2b50786776d0>,<generator object stripped_strings at 0x2b5078677728>,<generator object stripped_strings at 0x2b5078677780>
<generator object stripped_strings at 0x2b50786777d8>,Synchrony Financial,Financials,<generator object stripped_strings at 0x2b5078677830>,<generator object stripped_strings at 0x2b5078677888>,<generator object stripped_strings at 0x2b50786778e0>,<generator object stripped_strings at 0x2b5078677938>,<generator object stripped_strings at 0x2b5078677990>
<generator object stripped_strings at 0x2b50786779e8>,Synopsys Inc.,Information Technology,<generator object stripped_strings at 0x2b5078677a40>,<generator object stripped_strings at 0x2b5078677a98>,<generator object stripped_strings at 0x2b5078677af0>,<generator object stripped_strings at 0x2b5078677b48>,<generator object stripped_strings at 0x2b5078677ba0>
<generator object stripped_strings at 0x2b5078677bf8>,Sysco Corp.,Consumer Staples,<generator object stripped_strings at 0x2b5078677c50>,<generator object stripped_strings at 0x2b5078677ca8>,<generator object stripped_strings at 0x2b5078677d00>,<generator object stripped_strings at 0x2b5078677d58>,<generator object stripped_strings at 0x2b5078677db0>
<generator object stripped_strings at 0x2b5078677e08>,T. Rowe Price Group,Financials,<generator object stripped_strings at 0x2b5078677e60>,<generator object stripped_strings at 0x2b5078677eb8>,<generator object stripped_strings at 0x2b5078677f10>,<generator object stripped_strings at 0x2b5078677f68>,<generator object stripped_strings at 0x2b5078677fc0>
<generator object stripped_strings at 0x2b507867f048>,Take-Two Interactive,Communication Services,<generator object stripped_strings at 0x2b507867f0a0>,<generator object stripped_strings at 0x2b507867f0f8>,<generator object stripped_strings at 0x2b507867f150>,<generator object stripped_strings at 0x2b507867f1a8>,<generator object stripped_strings at 0x2b507867f200>
<generator object stripped_strings at 0x2b507867f258>,"Tapestry, Inc.",Consumer Discretionary,<generator object stripped_strings at 0x2b507867f2b0>,<generator object stripped_strings at 0x2b507867f308>,<generator object stripped_strings at 0x2b507867f360>,<generator object stripped_strings at 0x2b507867f3b8>,<generator object stripped_strings at 0x2b507867f410>
<generator object stripped_strings at 0x2b507867f468>,Target Corp.,Consumer Discretionary,<generator object stripped_strings at 0x2b507867f4c0>,<generator object stripped_strings at 0x2b507867f518>,<generator object stripped_strings at 0x2b507867f570>,<generator object stripped_strings at 0x2b507867f5c8>,<generator object stripped_strings at 0x2b507867f620>
<generator object stripped_strings at 0x2b507867f678>,TE Connectivity Ltd.,Information Technology,<generator object stripped_strings at 0x2b507867f6d0>,<generator object stripped_strings at 0x2b507867f728>,<generator object stripped_strings at 0x2b507867f780>,<generator object stripped_strings at 0x2b507867f7d8>,<generator object stripped_strings at 0x2b507867f830>
<generator object stripped_strings at 0x2b507867f888>,TechnipFMC,Energy,<generator object stripped_strings at 0x2b507867f8e0>,<generator object stripped_strings at 0x2b507867f938>,<generator object stripped_strings at 0x2b507867f990>,<generator object stripped_strings at 0x2b507867f9e8>,<generator object stripped_strings at 0x2b507867fa40>
<generator object stripped_strings at 0x2b507867fa98>,Teleflex,Health Care,<generator object stripped_strings at 0x2b507867faf0>,<generator object stripped_strings at 0x2b507867fb48>,<generator object stripped_strings at 0x2b507867fba0>,<generator object stripped_strings at 0x2b507867fbf8>,<generator object stripped_strings at 0x2b507867fc50>
<generator object stripped_strings at 0x2b507867fca8>,Texas Instruments,Information Technology,<generator object stripped_strings at 0x2b507867fd00>,<generator object stripped_strings at 0x2b507867fd58>,<generator object stripped_strings at 0x2b507867fdb0>,<generator object stripped_strings at 0x2b507867fe08>,<generator object stripped_strings at 0x2b507867fe60>
<generator object stripped_strings at 0x2b507867feb8>,Textron Inc.,Industrials,<generator object stripped_strings at 0x2b507867ff10>,<generator object stripped_strings at 0x2b507867ff68>,<generator object stripped_strings at 0x2b507867ffc0>,<generator object stripped_strings at 0x2b5078685048>,<generator object stripped_strings at 0x2b50786850a0>
<generator object stripped_strings at 0x2b507853ce60>,The Bank of New York Mellon Corp.,Financials,<generator object stripped_strings at 0x2b507853ceb8>,<generator object stripped_strings at 0x2b507853cf10>,<generator object stripped_strings at 0x2b507853cf68>,<generator object stripped_strings at 0x2b5078542048>,<generator object stripped_strings at 0x2b50785420a0>
<generator object stripped_strings at 0x2b5078569b48>,The Clorox Company,Consumer Staples,<generator object stripped_strings at 0x2b5078569ba0>,<generator object stripped_strings at 0x2b5078569bf8>,<generator object stripped_strings at 0x2b5078569c50>,<generator object stripped_strings at 0x2b5078569ca8>,<generator object stripped_strings at 0x2b5078569d00>
<generator object stripped_strings at 0x2b5078577678>,The Cooper Companies,Health Care,<generator object stripped_strings at 0x2b50785776d0>,<generator object stripped_strings at 0x2b5078577728>,<generator object stripped_strings at 0x2b5078577780>,<generator object stripped_strings at 0x2b50785777d8>,<generator object stripped_strings at 0x2b5078577830>
<generator object stripped_strings at 0x2b50785cce08>,The Hershey Company,Consumer Staples,<generator object stripped_strings at 0x2b50785cce60>,<generator object stripped_strings at 0x2b50785cceb8>,<generator object stripped_strings at 0x2b50785ccf10>,<generator object stripped_strings at 0x2b50785ccf68>,<generator object stripped_strings at 0x2b50785ccfc0>
<generator object stripped_strings at 0x2b50786228e0>,The Mosaic Company,Materials,<generator object stripped_strings at 0x2b5078622938>,<generator object stripped_strings at 0x2b5078622990>,<generator object stripped_strings at 0x2b50786229e8>,<generator object stripped_strings at 0x2b5078622a40>,<generator object stripped_strings at 0x2b5078622a98>
<generator object stripped_strings at 0x2b507868b1a8>,The Travelers Companies Inc.,Financials,<generator object stripped_strings at 0x2b507868b200>,<generator object stripped_strings at 0x2b507868b258>,<generator object stripped_strings at 0x2b507868b2b0>,<generator object stripped_strings at 0x2b507868b308>,<generator object stripped_strings at 0x2b507868b360>
<generator object stripped_strings at 0x2b50786a6258>,The Walt Disney Company,Communication Services,<generator object stripped_strings at 0x2b50786a62b0>,<generator object stripped_strings at 0x2b50786a6308>,<generator object stripped_strings at 0x2b50786a6360>,<generator object stripped_strings at 0x2b50786a63b8>,<generator object stripped_strings at 0x2b50786a6410>
<generator object stripped_strings at 0x2b50786850f8>,Thermo Fisher Scientific,Health Care,<generator object stripped_strings at 0x2b5078685150>,<generator object stripped_strings at 0x2b50786851a8>,<generator object stripped_strings at 0x2b5078685200>,<generator object stripped_strings at 0x2b5078685258>,<generator object stripped_strings at 0x2b50786852b0>
<generator object stripped_strings at 0x2b5078685308>,Tiffany & Co.,Consumer Discretionary,<generator object stripped_strings at 0x2b5078685360>,<generator object stripped_strings at 0x2b50786853b8>,<generator object stripped_strings at 0x2b5078685410>,<generator object stripped_strings at 0x2b5078685468>,<generator object stripped_strings at 0x2b50786854c0>
<generator object stripped_strings at 0x2b5078685728>,TJX Companies Inc.,Consumer Discretionary,<generator object stripped_strings at 0x2b5078685780>,<generator object stripped_strings at 0x2b50786857d8>,<generator object stripped_strings at 0x2b5078685830>,<generator object stripped_strings at 0x2b5078685888>,<generator object stripped_strings at 0x2b50786858e0>
<generator object stripped_strings at 0x2b5078685938>,Torchmark Corp.,Financials,<generator object stripped_strings at 0x2b5078685990>,<generator object stripped_strings at 0x2b50786859e8>,<generator object stripped_strings at 0x2b5078685a40>,<generator object stripped_strings at 0x2b5078685a98>,<generator object stripped_strings at 0x2b5078685af0>
<generator object stripped_strings at 0x2b5078685b48>,Total System Services,Information Technology,<generator object stripped_strings at 0x2b5078685ba0>,<generator object stripped_strings at 0x2b5078685bf8>,<generator object stripped_strings at 0x2b5078685c50>,<generator object stripped_strings at 0x2b5078685ca8>,<generator object stripped_strings at 0x2b5078685d00>
<generator object stripped_strings at 0x2b5078685d58>,Tractor Supply Company,Consumer Discretionary,<generator object stripped_strings at 0x2b5078685db0>,<generator object stripped_strings at 0x2b5078685e08>,<generator object stripped_strings at 0x2b5078685e60>,<generator object stripped_strings at 0x2b5078685eb8>,<generator object stripped_strings at 0x2b5078685f10>
<generator object stripped_strings at 0x2b5078685f68>,TransDigm Group,Industrials,<generator object stripped_strings at 0x2b5078685fc0>,<generator object stripped_strings at 0x2b507868b048>,<generator object stripped_strings at 0x2b507868b0a0>,<generator object stripped_strings at 0x2b507868b0f8>,<generator object stripped_strings at 0x2b507868b150>
<generator object stripped_strings at 0x2b507868b3b8>,TripAdvisor,Communication Services,<generator object stripped_strings at 0x2b507868b410>,<generator object stripped_strings at 0x2b507868b468>,<generator object stripped_strings at 0x2b507868b4c0>,<generator object stripped_strings at 0x2b507868b518>,<generator object stripped_strings at 0x2b507868b570>
<generator object stripped_strings at 0x2b5078685518>,"Twitter, Inc.",Communication Services,<generator object stripped_strings at 0x2b5078685570>,<generator object stripped_strings at 0x2b50786855c8>,<generator object stripped_strings at 0x2b5078685620>,<generator object stripped_strings at 0x2b5078685678>,<generator object stripped_strings at 0x2b50786856d0>
<generator object stripped_strings at 0x2b507868b5c8>,Tyson Foods,Consumer Staples,<generator object stripped_strings at 0x2b507868b620>,<generator object stripped_strings at 0x2b507868b678>,<generator object stripped_strings at 0x2b507868b6d0>,<generator object stripped_strings at 0x2b507868b728>,<generator object stripped_strings at 0x2b507868b780>
<generator object stripped_strings at 0x2b507868bbf8>,U.S. Bancorp,Financials,<generator object stripped_strings at 0x2b507868bc50>,<generator object stripped_strings at 0x2b507868bca8>,<generator object stripped_strings at 0x2b507868bd00>,<generator object stripped_strings at 0x2b507868bd58>,<generator object stripped_strings at 0x2b507868bdb0>
<generator object stripped_strings at 0x2b507868b7d8>,UDR Inc,Real Estate,<generator object stripped_strings at 0x2b507868b830>,<generator object stripped_strings at 0x2b507868b888>,<generator object stripped_strings at 0x2b507868b8e0>,<generator object stripped_strings at 0x2b507868b938>,<generator object stripped_strings at 0x2b507868b990>
<generator object stripped_strings at 0x2b507868b9e8>,Ulta Beauty,Consumer Discretionary,<generator object stripped_strings at 0x2b507868ba40>,<generator object stripped_strings at 0x2b507868ba98>,<generator object stripped_strings at 0x2b507868baf0>,<generator object stripped_strings at 0x2b507868bb48>,<generator object stripped_strings at 0x2b507868bba0>
<generator object stripped_strings at 0x2b507868be08>,Under Armour Class A,Consumer Discretionary,<generator object stripped_strings at 0x2b507868be60>,<generator object stripped_strings at 0x2b507868beb8>,<generator object stripped_strings at 0x2b507868bf10>,<generator object stripped_strings at 0x2b507868bf68>,<generator object stripped_strings at 0x2b507868bfc0>
<generator object stripped_strings at 0x2b5078692048>,Under Armour Class C,Consumer Discretionary,<generator object stripped_strings at 0x2b50786920a0>,<generator object stripped_strings at 0x2b50786920f8>,<generator object stripped_strings at 0x2b5078692150>,<generator object stripped_strings at 0x2b50786921a8>,<generator object stripped_strings at 0x2b5078692200>
<generator object stripped_strings at 0x2b5078692258>,Union Pacific,Industrials,<generator object stripped_strings at 0x2b50786922b0>,<generator object stripped_strings at 0x2b5078692308>,<generator object stripped_strings at 0x2b5078692360>,<generator object stripped_strings at 0x2b50786923b8>,<generator object stripped_strings at 0x2b5078692410>
<generator object stripped_strings at 0x2b5078692468>,United Continental Holdings,Industrials,<generator object stripped_strings at 0x2b50786924c0>,<generator object stripped_strings at 0x2b5078692518>,<generator object stripped_strings at 0x2b5078692570>,<generator object stripped_strings at 0x2b50786925c8>,<generator object stripped_strings at 0x2b5078692620>
<generator object stripped_strings at 0x2b5078692678>,United Health Group Inc.,Health Care,<generator object stripped_strings at 0x2b50786926d0>,<generator object stripped_strings at 0x2b5078692728>,<generator object stripped_strings at 0x2b5078692780>,<generator object stripped_strings at 0x2b50786927d8>,<generator object stripped_strings at 0x2b5078692830>
<generator object stripped_strings at 0x2b5078692888>,United Parcel Service,Industrials,<generator object stripped_strings at 0x2b50786928e0>,<generator object stripped_strings at 0x2b5078692938>,<generator object stripped_strings at 0x2b5078692990>,<generator object stripped_strings at 0x2b50786929e8>,<generator object stripped_strings at 0x2b5078692a40>
<generator object stripped_strings at 0x2b5078692a98>,"United Rentals, Inc.",Industrials,<generator object stripped_strings at 0x2b5078692af0>,<generator object stripped_strings at 0x2b5078692b48>,<generator object stripped_strings at 0x2b5078692ba0>,<generator object stripped_strings at 0x2b5078692bf8>,<generator object stripped_strings at 0x2b5078692c50>
<generator object stripped_strings at 0x2b5078692ca8>,United Technologies,Industrials,<generator object stripped_strings at 0x2b5078692d00>,<generator object stripped_strings at 0x2b5078692d58>,<generator object stripped_strings at 0x2b5078692db0>,<generator object stripped_strings at 0x2b5078692e08>,<generator object stripped_strings at 0x2b5078692e60>
<generator object stripped_strings at 0x2b5078692eb8>,"Universal Health Services, Inc.",Health Care,<generator object stripped_strings at 0x2b5078692f10>,<generator object stripped_strings at 0x2b5078692f68>,<generator object stripped_strings at 0x2b5078692fc0>,<generator object stripped_strings at 0x2b5078698048>,<generator object stripped_strings at 0x2b50786980a0>
<generator object stripped_strings at 0x2b50786980f8>,Unum Group,Financials,<generator object stripped_strings at 0x2b5078698150>,<generator object stripped_strings at 0x2b50786981a8>,<generator object stripped_strings at 0x2b5078698200>,<generator object stripped_strings at 0x2b5078698258>,<generator object stripped_strings at 0x2b50786982b0>
<generator object stripped_strings at 0x2b5078698308>,V.F. Corp.,Consumer Discretionary,<generator object stripped_strings at 0x2b5078698360>,<generator object stripped_strings at 0x2b50786983b8>,<generator object stripped_strings at 0x2b5078698410>,<generator object stripped_strings at 0x2b5078698468>,<generator object stripped_strings at 0x2b50786984c0>
<generator object stripped_strings at 0x2b5078698518>,Valero Energy,Energy,<generator object stripped_strings at 0x2b5078698570>,<generator object stripped_strings at 0x2b50786985c8>,<generator object stripped_strings at 0x2b5078698620>,<generator object stripped_strings at 0x2b5078698678>,<generator object stripped_strings at 0x2b50786986d0>
